RUN: Fri Oct 27 02:24:29 EDT 2023
RUN: Fri Oct 27 02:24:31 EDT 2023
RUNNING segment.py 1.4.0 SCRIPT ON 0
Downloading (…)lve/main/config.json:   0%|          | 0.00/846 [00:00<?, ?B/s]
Map:   3%|▎         | 36576/1189762 [27:20<16:49:32, 19.04 examples/s]
Map:   3%|▎         | 36608/1189762 [27:22<16:15:27, 19.70 examples/s]
Map:   3%|▎         | 36640/1189762 [27:23<14:23:15, 22.26 examples/s]
Map:   3%|▎         | 36672/1189762 [27:25<17:03:01, 18.79 examples/s]
Map:   3%|▎         | 36704/1189762 [27:27<17:49:30, 17.97 examples/s]
Map:   3%|▎         | 36736/1189762 [27:28<15:28:47, 20.69 examples/s]
Map:   3%|▎         | 36768/1189762 [27:30<15:18:57, 20.91 examples/s]
Map:   3%|▎         | 36800/1189762 [27:32<17:41:25, 18.10 examples/s]
Map:   3%|▎         | 36832/1189762 [27:33<16:18:47, 19.63 examples/s]
Map:   3%|▎         | 36864/1189762 [27:35<18:22:53, 17.42 examples/s]
Map:   3%|▎         | 36896/1189762 [27:37<17:03:26, 18.77 examples/s]
Map:   3%|▎         | 36928/1189762 [27:38<14:51:00, 21.56 examples/s]
Map:   3%|▎         | 36960/1189762 [27:39<13:48:53, 23.18 examples/s]
Map:   3%|▎         | 36992/1189762 [27:40<12:38:51, 25.32 examples/s]
Map:   3%|▎         | 37024/1189762 [27:42<15:49:21, 20.24 examples/s]
Map:   3%|▎         | 37056/1189762 [27:43<14:25:52, 22.19 examples/s]
Map:   3%|▎         | 37088/1189762 [27:45<14:38:37, 21.87 examples/s]
Map:   3%|▎         | 37120/1189762 [27:47<17:06:17, 18.72 examples/s]
Map:   3%|▎         | 37152/1189762 [27:48<14:52:38, 21.52 examples/s]
Map:   3%|▎         | 37184/1189762 [27:50<14:32:29, 22.02 examples/s]
Map:   3%|▎         | 37216/1189762 [27:51<13:03:16, 24.52 examples/s]
Map:   3%|▎         | 37248/1189762 [27:53<16:06:23, 19.88 examples/s]
Map:   3%|▎         | 37280/1189762 [27:55<18:15:24, 17.53 examples/s]
Map:   3%|▎         | 37312/1189762 [27:57<18:18:47, 17.48 examples/s]
Map:   3%|▎         | 37344/1189762 [27:58<15:49:27, 20.23 examples/s]
Map:   3%|▎         | 37376/1189762 [28:00<16:13:02, 19.74 examples/s]
Map:   3%|▎         | 37408/1189762 [28:01<14:13:22, 22.51 examples/s]
Map:   3%|▎         | 37440/1189762 [28:03<16:29:30, 19.41 examples/s]
Map:   3%|▎         | 37472/1189762 [28:05<17:53:16, 17.89 examples/s]
Map:   3%|▎         | 37504/1189762 [28:07<18:04:47, 17.70 examples/s]
Map:   3%|▎         | 37536/1189762 [28:09<19:37:11, 16.31 examples/s]
Map:   3%|▎         | 37568/1189762 [28:11<18:29:29, 17.31 examples/s]
Map:   3%|▎         | 37600/1189762 [28:13<19:54:32, 16.08 examples/s]
Map:   3%|▎         | 37632/1189762 [28:14<17:07:50, 18.68 examples/s]
Map:   3%|▎         | 37664/1189762 [28:16<18:57:30, 16.88 examples/s]
Map:   3%|▎         | 37696/1189762 [28:17<15:41:50, 20.39 examples/s]
Map:   3%|▎         | 37728/1189762 [28:19<16:03:59, 19.92 examples/s]
Map:   3%|▎         | 37760/1189762 [28:20<15:16:18, 20.95 examples/s]
Map:   3%|▎         | 37792/1189762 [28:21<14:02:47, 22.78 examples/s]
Map:   3%|▎         | 37824/1189762 [28:23<14:48:46, 21.60 examples/s]
Map:   3%|▎         | 37856/1189762 [28:25<17:19:49, 18.46 examples/s]
Map:   3%|▎         | 37888/1189762 [28:28<18:50:44, 16.98 examples/s]
Map:   3%|▎         | 37920/1189762 [28:30<19:51:15, 16.12 examples/s]
Map:   3%|▎         | 37952/1189762 [28:31<17:39:25, 18.12 examples/s]
Map:   3%|▎         | 37984/1189762 [28:32<15:38:52, 20.45 examples/s]
Map:   3%|▎         | 38016/1189762 [28:33<13:43:24, 23.31 examples/s]
Map:   3%|▎         | 38048/1189762 [28:34<12:51:15, 24.89 examples/s]
Map:   3%|▎         | 38080/1189762 [28:35<12:26:32, 25.71 examples/s]
Map:   3%|▎         | 38112/1189762 [28:36<11:44:24, 27.25 examples/s]
Map:   3%|▎         | 38144/1189762 [28:37<11:20:21, 28.21 examples/s]
Map:   3%|▎         | 38176/1189762 [28:39<11:32:29, 27.72 examples/s]
Map:   3%|▎         | 38208/1189762 [28:40<11:23:44, 28.07 examples/s]
Map:   3%|▎         | 38240/1189762 [28:41<11:05:48, 28.82 examples/s]
Map:   3%|▎         | 38272/1189762 [28:42<12:23:25, 25.81 examples/s]
Map:   3%|▎         | 38304/1189762 [28:43<11:15:12, 28.42 examples/s]
Map:   3%|▎         | 38336/1189762 [28:44<10:54:34, 29.32 examples/s]
Map:   3%|▎         | 38368/1189762 [28:45<10:24:56, 30.71 examples/s]
Map:   3%|▎         | 38400/1189762 [28:46<9:58:22, 32.07 examples/s] 
Map:   3%|▎         | 38432/1189762 [28:48<13:55:32, 22.97 examples/s]
Map:   3%|▎         | 38464/1189762 [28:51<16:42:02, 19.15 examples/s]
Map:   3%|▎         | 38496/1189762 [28:52<14:45:22, 21.67 examples/s]
Map:   3%|▎         | 38528/1189762 [28:53<13:53:46, 23.01 examples/s]
Map:   3%|▎         | 38560/1189762 [28:55<16:39:49, 19.19 examples/s]
Map:   3%|▎         | 38592/1189762 [28:56<15:31:57, 20.59 examples/s]
Map:   3%|▎         | 38624/1189762 [28:58<14:49:10, 21.58 examples/s]
Map:   3%|▎         | 38656/1189762 [28:59<13:27:49, 23.75 examples/s]
Map:   3%|▎         | 38688/1189762 [29:00<13:08:43, 24.32 examples/s]
Map:   3%|▎         | 38720/1189762 [29:01<13:10:38, 24.26 examples/s]
Map:   3%|▎         | 38752/1189762 [29:03<15:04:59, 21.20 examples/s]
Map:   3%|▎         | 38784/1189762 [29:04<13:53:53, 23.00 examples/s]
Map:   3%|▎         | 38816/1189762 [29:05<12:27:49, 25.65 examples/s]
Map:   3%|▎         | 38848/1189762 [29:06<11:33:17, 27.67 examples/s]
Map:   3%|▎         | 38880/1189762 [29:08<12:11:55, 26.21 examples/s]
Map:   3%|▎         | 38912/1189762 [29:09<13:40:24, 23.38 examples/s]
Map:   3%|▎         | 38944/1189762 [29:11<13:44:31, 23.26 examples/s]
Map:   3%|▎         | 38976/1189762 [29:13<16:33:20, 19.31 examples/s]
Map:   3%|▎         | 39008/1189762 [29:15<18:20:01, 17.44 examples/s]
Map:   3%|▎         | 39040/1189762 [29:17<17:19:04, 18.46 examples/s]
Map:   3%|▎         | 39072/1189762 [29:18<14:49:41, 21.56 examples/s]
Map:   3%|▎         | 39104/1189762 [29:19<13:40:58, 23.36 examples/s]
Map:   3%|▎         | 39136/1189762 [29:20<13:00:25, 24.57 examples/s]
Map:   3%|▎         | 39168/1189762 [29:21<11:52:30, 26.91 examples/s]
Map:   3%|▎         | 39200/1189762 [29:22<11:14:30, 28.43 examples/s]
Map:   3%|▎         | 39232/1189762 [29:24<14:47:52, 21.60 examples/s]
Map:   3%|▎         | 39264/1189762 [29:25<12:42:51, 25.14 examples/s]
Map:   3%|▎         | 39296/1189762 [29:26<11:13:43, 28.46 examples/s]
Map:   3%|▎         | 39328/1189762 [29:27<10:47:27, 29.61 examples/s]
Map:   3%|▎         | 39360/1189762 [29:28<12:02:37, 26.53 examples/s]
Map:   3%|▎         | 39392/1189762 [29:30<13:17:36, 24.04 examples/s]
Map:   3%|▎         | 39424/1189762 [29:31<13:32:25, 23.60 examples/s]
Map:   3%|▎         | 39456/1189762 [29:32<13:02:40, 24.50 examples/s]
Map:   3%|▎         | 39488/1189762 [29:35<15:54:19, 20.09 examples/s]
Map:   3%|▎         | 39520/1189762 [29:36<15:46:58, 20.24 examples/s]
Map:   3%|▎         | 39552/1189762 [29:37<13:29:55, 23.67 examples/s]
Map:   3%|▎         | 39584/1189762 [29:38<12:01:33, 26.57 examples/s]
Map:   3%|▎         | 39616/1189762 [29:39<12:14:22, 26.10 examples/s]
Map:   3%|▎         | 39648/1189762 [29:41<12:32:36, 25.47 examples/s]
Map:   3%|▎         | 39680/1189762 [29:42<11:57:30, 26.71 examples/s]
Map:   3%|▎         | 39712/1189762 [29:44<15:18:23, 20.87 examples/s]
Map:   3%|▎         | 39744/1189762 [29:46<17:23:34, 18.37 examples/s]
Map:   3%|▎         | 39776/1189762 [29:47<14:45:19, 21.65 examples/s]
Map:   3%|▎         | 39808/1189762 [29:49<15:36:13, 20.47 examples/s]
Map:   3%|▎         | 39840/1189762 [29:50<13:39:30, 23.39 examples/s]
Map:   3%|▎         | 39872/1189762 [29:51<12:44:33, 25.07 examples/s]
Map:   3%|▎         | 39904/1189762 [29:52<12:29:22, 25.57 examples/s]
Map:   3%|▎         | 39936/1189762 [29:54<15:39:52, 20.39 examples/s]
Map:   3%|▎         | 39968/1189762 [29:55<13:59:43, 22.82 examples/s]
Map:   3%|▎         | 40000/1189762 [29:57<13:56:27, 22.91 examples/s]
Map:   3%|▎         | 40032/1189762 [29:58<12:58:41, 24.61 examples/s]
Map:   3%|▎         | 40064/1189762 [30:00<14:42:20, 21.72 examples/s]
Map:   3%|▎         | 40096/1189762 [30:02<17:14:10, 18.53 examples/s]
Map:   3%|▎         | 40128/1189762 [30:03<15:45:13, 20.27 examples/s]
Map:   3%|▎         | 40160/1189762 [30:04<13:49:37, 23.09 examples/s]
Map:   3%|▎         | 40192/1189762 [30:05<12:49:38, 24.89 examples/s]
Map:   3%|▎         | 40224/1189762 [30:07<15:54:37, 20.07 examples/s]
Map:   3%|▎         | 40256/1189762 [30:10<18:04:02, 17.67 examples/s]
Map:   3%|▎         | 40288/1189762 [30:11<17:15:21, 18.50 examples/s]
Map:   3%|▎         | 40320/1189762 [30:13<15:44:32, 20.28 examples/s]
Map:   3%|▎         | 40352/1189762 [30:14<14:31:02, 21.99 examples/s]
Map:   3%|▎         | 40384/1189762 [30:16<15:52:34, 20.11 examples/s]
Map:   3%|▎         | 40416/1189762 [30:17<13:49:09, 23.10 examples/s]
Map:   3%|▎         | 40448/1189762 [30:18<13:02:12, 24.49 examples/s]
Map:   3%|▎         | 40480/1189762 [30:20<16:03:30, 19.88 examples/s]
Map:   3%|▎         | 40512/1189762 [30:21<13:56:20, 22.90 examples/s]
Map:   3%|▎         | 40544/1189762 [30:22<14:04:38, 22.68 examples/s]
Map:   3%|▎         | 40576/1189762 [30:24<16:21:50, 19.51 examples/s]
Map:   3%|▎         | 40608/1189762 [30:26<15:01:16, 21.25 examples/s]
Map:   3%|▎         | 40640/1189762 [30:27<15:05:35, 21.15 examples/s]
Map:   3%|▎         | 40672/1189762 [30:28<13:15:56, 24.06 examples/s]
Map:   3%|▎         | 40704/1189762 [30:30<16:13:04, 19.68 examples/s]
Map:   3%|▎         | 40736/1189762 [30:32<16:41:34, 19.12 examples/s]
Map:   3%|▎         | 40768/1189762 [30:33<14:47:48, 21.57 examples/s]
Map:   3%|▎         | 40800/1189762 [30:34<13:28:31, 23.68 examples/s]
Map:   3%|▎         | 40832/1189762 [30:36<13:49:10, 23.09 examples/s]
Map:   3%|▎         | 40864/1189762 [30:37<14:30:01, 22.01 examples/s]
Map:   3%|▎         | 40896/1189762 [30:38<13:19:53, 23.94 examples/s]
Map:   3%|▎         | 40928/1189762 [30:40<12:34:31, 25.38 examples/s]
Map:   3%|▎         | 40960/1189762 [30:41<12:59:53, 24.55 examples/s]
Map:   3%|▎         | 40992/1189762 [30:42<12:01:17, 26.54 examples/s]
Map:   3%|▎         | 41024/1189762 [30:43<12:17:19, 25.97 examples/s]
Map:   3%|▎         | 41056/1189762 [30:44<12:09:53, 26.23 examples/s]
Map:   3%|▎         | 41088/1189762 [30:45<11:28:20, 27.81 examples/s]
Map:   3%|▎         | 41120/1189762 [30:46<10:34:13, 30.18 examples/s]
Map:   3%|▎         | 41152/1189762 [30:47<10:40:42, 29.88 examples/s]
Map:   3%|▎         | 41184/1189762 [30:48<10:36:53, 30.06 examples/s]
Map:   3%|▎         | 41216/1189762 [30:49<10:00:27, 31.88 examples/s]
Map:   3%|▎         | 41248/1189762 [30:51<13:27:26, 23.71 examples/s]
Map:   3%|▎         | 41280/1189762 [30:53<12:47:39, 24.93 examples/s]
Map:   3%|▎         | 41312/1189762 [30:55<15:53:20, 20.08 examples/s]
Map:   3%|▎         | 41344/1189762 [30:57<17:03:34, 18.70 examples/s]
Map:   3%|▎         | 41376/1189762 [30:58<15:20:29, 20.79 examples/s]
Map:   3%|▎         | 41408/1189762 [30:59<13:30:01, 23.63 examples/s]
Map:   3%|▎         | 41440/1189762 [31:00<12:22:01, 25.79 examples/s]
Map:   3%|▎         | 41472/1189762 [31:01<11:02:01, 28.91 examples/s]
Map:   3%|▎         | 41504/1189762 [31:02<12:17:35, 25.95 examples/s]
Map:   3%|▎         | 41536/1189762 [31:04<14:39:56, 21.75 examples/s]
Map:   3%|▎         | 41568/1189762 [31:07<17:10:47, 18.57 examples/s]
Map:   3%|▎         | 41600/1189762 [31:08<16:26:46, 19.39 examples/s]
Map:   3%|▎         | 41632/1189762 [31:10<18:26:04, 17.30 examples/s]
Map:   4%|▎         | 41664/1189762 [31:12<16:37:17, 19.19 examples/s]
Map:   4%|▎         | 41696/1189762 [31:13<16:36:44, 19.20 examples/s]
Map:   4%|▎         | 41728/1189762 [31:14<14:46:27, 21.58 examples/s]
Map:   4%|▎         | 41760/1189762 [31:16<14:26:26, 22.08 examples/s]
Map:   4%|▎         | 41792/1189762 [31:18<17:02:04, 18.72 examples/s]
Map:   4%|▎         | 41824/1189762 [31:19<14:29:34, 22.00 examples/s]
Map:   4%|▎         | 41856/1189762 [31:21<17:04:05, 18.68 examples/s]
Map:   4%|▎         | 41888/1189762 [31:23<18:32:38, 17.19 examples/s]
Map:   4%|▎         | 41920/1189762 [31:24<16:23:04, 19.46 examples/s]
Map:   4%|▎         | 41952/1189762 [31:26<14:57:43, 21.31 examples/s]
Map:   4%|▎         | 41984/1189762 [31:26<12:41:44, 25.11 examples/s]
Map:   4%|▎         | 42016/1189762 [31:28<13:59:43, 22.78 examples/s]
Map:   4%|▎         | 42048/1189762 [31:29<12:42:59, 25.07 examples/s]
Map:   4%|▎         | 42080/1189762 [31:31<14:44:21, 21.63 examples/s]
Map:   4%|▎         | 42112/1189762 [31:32<14:11:25, 22.47 examples/s]
Map:   4%|▎         | 42144/1189762 [31:33<13:19:18, 23.93 examples/s]
Map:   4%|▎         | 42176/1189762 [31:35<12:42:51, 25.07 examples/s]
Map:   4%|▎         | 42208/1189762 [31:37<14:45:53, 21.59 examples/s]
Map:   4%|▎         | 42240/1189762 [31:39<17:15:09, 18.48 examples/s]
Map:   4%|▎         | 42272/1189762 [31:41<18:59:38, 16.78 examples/s]
Map:   4%|▎         | 42304/1189762 [31:43<18:07:00, 17.59 examples/s]
Map:   4%|▎         | 42336/1189762 [31:45<19:35:27, 16.27 examples/s]
Map:   4%|▎         | 42368/1189762 [31:46<16:13:09, 19.65 examples/s]
Map:   4%|▎         | 42400/1189762 [31:48<18:16:13, 17.44 examples/s]
Map:   4%|▎         | 42432/1189762 [31:49<15:44:32, 20.24 examples/s]
Map:   4%|▎         | 42464/1189762 [31:51<16:55:14, 18.83 examples/s]
Map:   4%|▎         | 42496/1189762 [31:52<14:29:06, 22.00 examples/s]
Map:   4%|▎         | 42528/1189762 [31:54<16:42:15, 19.08 examples/s]
Map:   4%|▎         | 42560/1189762 [31:55<14:00:42, 22.74 examples/s]
Map:   4%|▎         | 42592/1189762 [31:57<16:43:34, 19.05 examples/s]
Map:   4%|▎         | 42624/1189762 [31:59<15:35:16, 20.44 examples/s]
Map:   4%|▎         | 42656/1189762 [32:00<13:47:54, 23.09 examples/s]
Map:   4%|▎         | 42688/1189762 [32:02<16:30:49, 19.30 examples/s]
Map:   4%|▎         | 42720/1189762 [32:03<15:20:21, 20.77 examples/s]
Map:   4%|▎         | 42752/1189762 [32:06<17:39:05, 18.05 examples/s]
Map:   4%|▎         | 42784/1189762 [32:06<15:03:14, 21.16 examples/s]
Map:   4%|▎         | 42816/1189762 [32:07<12:43:30, 25.04 examples/s]
Map:   4%|▎         | 42848/1189762 [32:09<15:49:41, 20.13 examples/s]
Map:   4%|▎         | 42880/1189762 [32:10<13:23:57, 23.78 examples/s]
Map:   4%|▎         | 42912/1189762 [32:12<13:43:31, 23.21 examples/s]
Map:   4%|▎         | 42944/1189762 [32:13<12:50:37, 24.80 examples/s]
Map:   4%|▎         | 42976/1189762 [32:14<13:06:53, 24.29 examples/s]
Map:   4%|▎         | 43008/1189762 [32:15<12:11:28, 26.13 examples/s]
Map:   4%|▎         | 43040/1189762 [32:17<13:55:30, 22.87 examples/s]
Map:   4%|▎         | 43072/1189762 [32:18<12:51:07, 24.78 examples/s]
Map:   4%|▎         | 43104/1189762 [32:19<12:13:46, 26.04 examples/s]
Map:   4%|▎         | 43136/1189762 [32:21<14:06:14, 22.58 examples/s]
Map:   4%|▎         | 43168/1189762 [32:22<12:26:31, 25.60 examples/s]
Map:   4%|▎         | 43200/1189762 [32:24<13:48:47, 23.06 examples/s]
Map:   4%|▎         | 43232/1189762 [32:26<16:33:22, 19.24 examples/s]
Map:   4%|▎         | 43264/1189762 [32:27<15:19:51, 20.77 examples/s]
Map:   4%|▎         | 43296/1189762 [32:28<14:33:52, 21.87 examples/s]
Map:   4%|▎         | 43328/1189762 [32:29<13:02:51, 24.41 examples/s]
Map:   4%|▎         | 43360/1189762 [32:30<11:49:18, 26.94 examples/s]
Map:   4%|▎         | 43392/1189762 [32:31<10:37:10, 29.99 examples/s]
Map:   4%|▎         | 43424/1189762 [32:33<14:14:49, 22.35 examples/s]
Map:   4%|▎         | 43456/1189762 [32:36<16:54:17, 18.84 examples/s]
Map:   4%|▎         | 43488/1189762 [32:38<18:44:53, 16.98 examples/s]
Map:   4%|▎         | 43520/1189762 [32:40<18:50:09, 16.90 examples/s]
Map:   4%|▎         | 43552/1189762 [32:41<16:22:58, 19.43 examples/s]
Map:   4%|▎         | 43584/1189762 [32:42<15:04:45, 21.11 examples/s]
Map:   4%|▎         | 43616/1189762 [32:43<14:12:41, 22.40 examples/s]
Map:   4%|▎         | 43648/1189762 [32:45<15:46:54, 20.17 examples/s]
Map:   4%|▎         | 43680/1189762 [32:46<14:29:59, 21.96 examples/s]
Map:   4%|▎         | 43712/1189762 [32:48<15:09:40, 21.00 examples/s]
Map:   4%|▎         | 43744/1189762 [32:49<12:57:44, 24.56 examples/s]
Map:   4%|▎         | 43776/1189762 [32:50<13:11:08, 24.14 examples/s]
Map:   4%|▎         | 43808/1189762 [32:51<11:53:22, 26.77 examples/s]
Map:   4%|▎         | 43840/1189762 [32:53<12:11:22, 26.11 examples/s]
Map:   4%|▎         | 43872/1189762 [32:54<12:08:43, 26.21 examples/s]
Map:   4%|▎         | 43904/1189762 [32:55<12:14:32, 26.00 examples/s]
Map:   4%|▎         | 43936/1189762 [32:56<11:06:24, 28.66 examples/s]
Map:   4%|▎         | 43968/1189762 [32:57<10:33:51, 30.13 examples/s]
Map:   4%|▎         | 44000/1189762 [32:59<13:51:20, 22.97 examples/s]
Map:   4%|▎         | 44032/1189762 [33:00<12:58:02, 24.54 examples/s]
Map:   4%|▎         | 44064/1189762 [33:01<11:33:03, 27.55 examples/s]
Map:   4%|▎         | 44096/1189762 [33:03<14:58:57, 21.24 examples/s]
Map:   4%|▎         | 44128/1189762 [33:05<17:22:23, 18.32 examples/s]
Map:   4%|▎         | 44160/1189762 [33:07<15:12:05, 20.93 examples/s]
Map:   4%|▎         | 44192/1189762 [33:09<17:30:55, 18.17 examples/s]
Map:   4%|▎         | 44224/1189762 [33:11<19:10:16, 16.60 examples/s]
Map:   4%|▎         | 44256/1189762 [33:12<16:16:20, 19.55 examples/s]
Map:   4%|▎         | 44288/1189762 [33:13<14:29:40, 21.95 examples/s]
Map:   4%|▎         | 44320/1189762 [33:15<17:02:47, 18.67 examples/s]
Map:   4%|▎         | 44352/1189762 [33:18<18:49:34, 16.90 examples/s]
Map:   4%|▎         | 44384/1189762 [33:19<16:41:55, 19.05 examples/s]
Map:   4%|▎         | 44416/1189762 [33:20<16:11:26, 19.65 examples/s]
Map:   4%|▎         | 44448/1189762 [33:22<16:48:18, 18.93 examples/s]
Map:   4%|▎         | 44480/1189762 [33:23<14:44:20, 21.58 examples/s]
Map:   4%|▎         | 44512/1189762 [33:24<13:51:45, 22.95 examples/s]
Map:   4%|▎         | 44544/1189762 [33:25<12:00:53, 26.48 examples/s]
Map:   4%|▎         | 44576/1189762 [33:28<15:18:09, 20.79 examples/s]
Map:   4%|▎         | 44608/1189762 [33:29<14:05:58, 22.56 examples/s]
Map:   4%|▍         | 44640/1189762 [33:31<16:23:52, 19.40 examples/s]
Map:   4%|▍         | 44672/1189762 [33:33<16:23:31, 19.40 examples/s]
Map:   4%|▍         | 44704/1189762 [33:34<15:52:52, 20.03 examples/s]
Map:   4%|▍         | 44736/1189762 [33:35<13:40:43, 23.25 examples/s]
Map:   4%|▍         | 44768/1189762 [33:36<11:56:51, 26.62 examples/s]
Map:   4%|▍         | 44800/1189762 [33:37<11:37:28, 27.36 examples/s]
Map:   4%|▍         | 44832/1189762 [33:39<15:02:24, 21.15 examples/s]
Map:   4%|▍         | 44864/1189762 [33:40<13:17:06, 23.94 examples/s]
Map:   4%|▍         | 44896/1189762 [33:42<15:39:04, 20.32 examples/s]
Map:   4%|▍         | 44928/1189762 [33:43<14:03:30, 22.62 examples/s]
Map:   4%|▍         | 44960/1189762 [33:45<16:40:18, 19.07 examples/s]
Map:   4%|▍         | 44992/1189762 [33:48<18:34:25, 17.12 examples/s]
Map:   4%|▍         | 45024/1189762 [33:49<17:05:27, 18.61 examples/s]
Map:   4%|▍         | 45056/1189762 [33:50<14:32:04, 21.88 examples/s]
Map:   4%|▍         | 45088/1189762 [33:51<12:46:31, 24.89 examples/s]
Map:   4%|▍         | 45120/1189762 [33:52<12:02:54, 26.39 examples/s]
Map:   4%|▍         | 45152/1189762 [33:54<14:34:56, 21.80 examples/s]
Map:   4%|▍         | 45184/1189762 [33:55<13:11:01, 24.12 examples/s]
Map:   4%|▍         | 45216/1189762 [33:56<13:41:31, 23.22 examples/s]
Map:   4%|▍         | 45248/1189762 [33:58<13:30:09, 23.55 examples/s]
Map:   4%|▍         | 45280/1189762 [34:00<15:37:33, 20.34 examples/s]
Map:   4%|▍         | 45312/1189762 [34:01<14:42:23, 21.62 examples/s]
Map:   4%|▍         | 45344/1189762 [34:02<13:27:20, 23.63 examples/s]
Map:   4%|▍         | 45376/1189762 [34:03<12:04:42, 26.32 examples/s]
Map:   4%|▍         | 45408/1189762 [34:05<15:20:54, 20.71 examples/s]
Map:   4%|▍         | 45440/1189762 [34:06<13:47:34, 23.05 examples/s]
Map:   4%|▍         | 45472/1189762 [34:07<12:16:41, 25.89 examples/s]
Map:   4%|▍         | 45504/1189762 [34:10<15:29:44, 20.51 examples/s]
Map:   4%|▍         | 45536/1189762 [34:11<13:53:15, 22.89 examples/s]
Map:   4%|▍         | 45568/1189762 [34:13<16:37:38, 19.11 examples/s]
Map:   4%|▍         | 45600/1189762 [34:15<18:32:37, 17.14 examples/s]
Map:   4%|▍         | 45632/1189762 [34:17<16:58:14, 18.73 examples/s]
Map:   4%|▍         | 45664/1189762 [34:18<15:44:40, 20.19 examples/s]
Map:   4%|▍         | 45696/1189762 [34:20<17:01:28, 18.67 examples/s]
Map:   4%|▍         | 45728/1189762 [34:22<18:15:17, 17.41 examples/s]
Map:   4%|▍         | 45760/1189762 [34:24<19:40:50, 16.15 examples/s]
Map:   4%|▍         | 45792/1189762 [34:26<18:52:28, 16.84 examples/s]
Map:   4%|▍         | 45824/1189762 [34:27<16:07:54, 19.70 examples/s]
Map:   4%|▍         | 45856/1189762 [34:28<14:36:50, 21.74 examples/s]
Map:   4%|▍         | 45888/1189762 [34:29<13:23:45, 23.72 examples/s]
Map:   4%|▍         | 45920/1189762 [34:30<12:19:13, 25.79 examples/s]
Map:   4%|▍         | 45952/1189762 [34:31<11:16:40, 28.17 examples/s]
Map:   4%|▍         | 45984/1189762 [34:33<13:06:39, 24.23 examples/s]
Map:   4%|▍         | 46016/1189762 [34:35<16:04:45, 19.76 examples/s]
Map:   4%|▍         | 46048/1189762 [34:37<18:05:07, 17.57 examples/s]
Map:   4%|▍         | 46080/1189762 [34:38<15:34:50, 20.39 examples/s]
Map:   4%|▍         | 46112/1189762 [34:40<15:02:50, 21.11 examples/s]
Map:   4%|▍         | 46144/1189762 [34:41<13:05:42, 24.26 examples/s]
Map:   4%|▍         | 46176/1189762 [34:42<12:44:30, 24.93 examples/s]
Map:   4%|▍         | 46208/1189762 [34:43<11:38:10, 27.30 examples/s]
Map:   4%|▍         | 46240/1189762 [34:44<11:14:46, 28.24 examples/s]
Map:   4%|▍         | 46272/1189762 [34:45<10:44:56, 29.55 examples/s]
Map:   4%|▍         | 46304/1189762 [34:46<10:20:08, 30.73 examples/s]
Map:   4%|▍         | 46336/1189762 [34:47<10:10:38, 31.21 examples/s]
Map:   4%|▍         | 46368/1189762 [34:48<10:43:31, 29.61 examples/s]
Map:   4%|▍         | 46400/1189762 [34:49<11:29:27, 27.64 examples/s]
Map:   4%|▍         | 46432/1189762 [34:51<11:44:31, 27.05 examples/s]
Map:   4%|▍         | 46464/1189762 [34:52<12:36:35, 25.19 examples/s]
Map:   4%|▍         | 46496/1189762 [34:53<13:07:54, 24.18 examples/s]
Map:   4%|▍         | 46528/1189762 [34:54<12:07:54, 26.18 examples/s]
Map:   4%|▍         | 46560/1189762 [34:55<11:08:31, 28.50 examples/s]
Map:   4%|▍         | 46592/1189762 [34:56<10:46:17, 29.48 examples/s]
Map:   4%|▍         | 46624/1189762 [34:57<10:55:18, 29.07 examples/s]
Map:   4%|▍         | 46656/1189762 [34:59<12:53:27, 24.63 examples/s]
Map:   4%|▍         | 46688/1189762 [35:01<13:53:36, 22.85 examples/s]
Map:   4%|▍         | 46720/1189762 [35:02<13:44:04, 23.12 examples/s]
Map:   4%|▍         | 46752/1189762 [35:04<13:54:50, 22.82 examples/s]
Map:   4%|▍         | 46784/1189762 [35:05<14:17:05, 22.23 examples/s]
Map:   4%|▍         | 46816/1189762 [35:06<12:41:05, 25.03 examples/s]
Map:   4%|▍         | 46848/1189762 [35:08<13:16:06, 23.93 examples/s]
Map:   4%|▍         | 46880/1189762 [35:08<12:02:17, 26.37 examples/s]
Map:   4%|▍         | 46912/1189762 [35:09<11:16:12, 28.17 examples/s]
Map:   4%|▍         | 46944/1189762 [35:10<10:43:41, 29.59 examples/s]
Map:   4%|▍         | 46976/1189762 [35:11<10:43:44, 29.59 examples/s]
Map:   4%|▍         | 47008/1189762 [35:13<11:16:06, 28.17 examples/s]
Map:   4%|▍         | 47040/1189762 [35:14<11:11:48, 28.35 examples/s]
Map:   4%|▍         | 47072/1189762 [35:15<11:01:33, 28.79 examples/s]
Map:   4%|▍         | 47104/1189762 [35:16<10:33:50, 30.05 examples/s]
Map:   4%|▍         | 47136/1189762 [35:17<10:38:39, 29.82 examples/s]
Map:   4%|▍         | 47168/1189762 [35:18<11:18:25, 28.07 examples/s]
Map:   4%|▍         | 47200/1189762 [35:20<14:16:59, 22.22 examples/s]
Map:   4%|▍         | 47232/1189762 [35:23<16:53:09, 18.79 examples/s]
Map:   4%|▍         | 47264/1189762 [35:24<14:30:05, 21.88 examples/s]
Map:   4%|▍         | 47296/1189762 [35:25<13:23:34, 23.70 examples/s]
Map:   4%|▍         | 47328/1189762 [35:26<12:42:42, 24.96 examples/s]
Map:   4%|▍         | 47360/1189762 [35:27<13:07:32, 24.18 examples/s]
